,full_name,last_name,first_name,race,gender
1065,"SUNUNU, John E.",sununu,john,,male
1066,"SUOZZI, Thomas",suozzi,thomas,,male
1067,"SUTTON, Betty",sutton,betty,,female
1068,"SWALWELL, Eric",swalwell,eric,,male
1069,"SWEENEY, John E.",sweeney,john,,male
1070,"TAKAI, Mark",takai,mark,api,male
1071,"TAKANO, Mark",takano,mark,api,male
1072,"TALENT, James Matthes",talent,james,,male
1073,"TANCREDO, Thomas G.",tancredo,thomas,,male
1074,"TANNER, John S.",tanner,john,,male
1075,"TAUSCHER, Ellen O'Kane",tauscher,ellen,,female
1076,"TAUZIN, Wilbert Joseph (Billy)",tauzin,wilbert,,male
1077,"TAYLOR, Charles Hart",taylor,charles,,male
1078,"TAYLOR, Gary Eugene (Gene)",taylor,gary,,male
1079,"TAYLOR, Scott William",taylor,scott,,male
1080,"TAYLOR, Van",taylor,van,,male
1081,"TEAGUE, Harry",teague,harry,,male
1082,"TENNEY, Claudia",tenney,claudia,,female
1083,"TERRY, Lee Raymond",terry,lee,,male
1084,"THOMAS, William Marshall",thomas,william,,male
1085,"THOMPSON, Bennie",thompson,bennie,black,male
1086,"THOMPSON, Glenn",thompson,glenn,,male
1087,"THOMPSON, Michael",thompson,michael,,male
1088,"THORNBERRY, William McClellan (Mac)",thornberry,william,,male
1089,"THUNE, John",thune,john,,male
1090,"THURMAN, Karen L.",thurman,karen,,female
1091,"TIAHRT, Todd",tiahrt,todd,,male
1092,"TIBERI, Patrick (Pat)",tiberi,patrick,,male
1093,"TIERNEY, John F.",tierney,john,,male
1094,"TIFFANY, Thomas P.",tiffany,thomas,,male
1095,"TIMMONS, William",timmons,william,,male
1096,"TIPTON, Scott",tipton,scott,,male
1097,"TITUS, Alice (Dina)",titus,alice,,female
1098,"TLAIB, Rashida",tlaib,rashida,,female
1099,"TONKO, Paul",tonko,paul,,male
1100,"TOOMEY, Patrick Joseph",toomey,patrick,,male
1101,"TORRES, Norma Judith",torres,norma,hispanic,female
1102,"TORRES, Ritchie",torres,ritchie,,male
1103,"TORRES SMALL, Xochitl",torres,xochitl,hispanic,female
1104,"TOWNS, Edolphus",towns,edolphus,black,male
1105,"TRAFICANT, James A., Jr.",traficant,james,,male
1106,"TRAHAN, Lori",trahan,lori,hispanic,female
1107,"TRONE, David",trone,david,,male
1108,"TROTT, David A.",trott,david,,male
1109,"TSONGAS, Nicola S. (Niki)",tsongas,nicola,,female
1110,"TURNER, Jim",turner,jim,,male
1111,"TURNER, Michael R.",turner,michael,,male
1112,"TURNER, Robert L.",turner,robert,,male
1113,"UDALL, Mark",udall,mark,,male
1114,"UDALL, Thomas (Tom)",udall,thomas,,male
1115,"UNDERWOOD, Lauren",underwood,lauren,black,female
1116,"UNDERWOOD, Robert A.",underwood,robert,,male
1117,"UPTON, Frederick Stephen",upton,frederick,,male
1118,"VALADAO, David G.",valadao,david,hispanic,male
1119,"VAN DREW, Jefferson",van drew,jefferson,,male
1120,"VAN DUYNE, Beth",van,beth,,female
1121,"VAN HOLLEN, Christopher",van hollen,christopher,,male
1122,"VARGAS, Juan",vargas,juan,hispanic,male
1123,"VEASEY, Marc",veasey,marc,black,male
1124,"VELA, Filemon",vela,filemon,hispanic,male
1125,"VELAZQUEZ, Nydia M.",velazquez,nydia,hispanic,female
1126,"VENTO, Bruce Frank",vento,bruce,,male
1127,"VISCLOSKY, Peter",visclosky,peter,,male
1128,"VITTER, David",vitter,david,,male
1129,"WAGNER, Ann",wagner,ann,,female
1130,"WALBERG, Tim",walberg,tim,,male
1131,"WALDEN, Greg",walden,greg,,male
1132,"WALKER, Bradley Mark",walker,bradley,,male
1133,"WALORSKI, Jackie",walorski,jackie,,female
1134,"WALSH, James T.",walsh,james,,male
1135,"WALSH, Joe",walsh,joe,,male
1136,"WALTERS, Mimi",walters,mimi,,female
1137,"WALTZ, Michael",waltz,michael,,male
1138,"WALZ, Tim",walz,tim,,male
1139,"WAMP, Zachary Paul",wamp,zachary,,male
1140,"WASSERMAN SCHULTZ, Debbie",wasserman,debbie,,female
1141,"WATERS, Maxine",waters,maxine,black,female
1142,"WATKINS, Steve",watkins,steve,,male
1143,"WATKINS, Wesley Wade",watkins,wesley,,male
1144,"WATSON, Diane Edith",watson,diane,black,female
1145,"WATSON COLEMAN, Bonnie",watson,bonnie,black,female
1146,"WATT, Melvin L.",watt,melvin,black,male
1147,"WATTS, Julius Caesar, Jr. (J. C.)",watts,julius,black,male
1148,"WAXMAN, Henry Arnold",waxman,henry,,male
1149,"WEBER, Randy",weber,randy,,male
1150,"WEBSTER, Daniel A.",webster,daniel,,male
1151,"WEINER, Anthony D.",weiner,anthony,,male
1152,"WELCH, Peter",welch,peter,,male
1153,"WELDON, David Joseph",weldon,david,,male
1154,"WELDON, Wayne Curtis (Curt)",weldon,wayne,,male
1155,"WELLER, Gerald C. (Jerry)",weller,gerald,,male
1156,"WENSTRUP, Brad",wenstrup,brad,,male
1157,"WEST, Allen",west,allen,black,male
1158,"WESTERMAN, Bruce Eugene",westerman,bruce,,male
1159,"WESTMORELAND, Lynn A.",westmoreland,lynn,,male
1160,"WEXLER, Robert",wexler,robert,,male
1161,"WEXTON, Jennifer",wexton,jennifer,,female
1162,"WEYGAND, Robert A.",weygand,robert,,male
1163,"WHITFIELD, Wayne Edward (Ed)",whitfield,wayne,,male
1164,"WICKER, Roger F.",wicker,roger,,male
1165,"WILD, Susan",wild,susan,,female
1166,"WILLIAMS, Nikema",williams,nikema,black,female
1167,"WILLIAMS, Roger",williams,roger,,male
1168,"WILSON, Addison Graves (Joe)",wilson,addison,,male
1169,"WILSON, Charlie",wilson,charlie,,male
1170,"WILSON, Frederica",wilson,frederica,black,female
1171,"WILSON, Heather",wilson,heather,,female
1172,"WISE, Robert Ellsworth, Jr.",wise,robert,,male
1173,"WITTMAN, Robert J.",wittman,robert,,male
1174,"WOLF, Frank Rudolph",wolf,frank,,male
1175,"WOMACK, Steve",womack,steve,,male
1176,"WOODALL, Rob",woodall,rob,,male
1177,"WOOLSEY, Lynn C.",woolsey,lynn,,female
1178,"WRIGHT, Ron",wright,ron,,male
1179,"WU, David",wu,david,api,male
1180,"WYNN, Albert Russell",wynn,albert,black,male
1181,"YARMUTH, John",yarmuth,john,,male
1182,"YODER, Kevin",yoder,kevin,,male
1183,"YOHO, Ted",yoho,ted,,male
1184,"YOUNG, Charles William (Bill)",young,charles,,male
1185,"YOUNG, David",young,david,,male
1186,"YOUNG, Donald Edwin",young,donald,,male
1187,"YOUNG, Todd",young,todd,,male
1188,"ZELDIN, Lee M",zeldin,lee,,male
1189,"ZINKE, Ryan",zinke,ryan,,male
